total 9
dr-xr-xr-x   3 root        wheel               Jan 22 21:34 [0m[0;34m.[0m
drwxr-xr-x  30 root        wheel                Aug 12 10:11 [0m[0;34m..[0m
crw-rw-rw-   1 root        wheel            4,  81 Jan 22 21:34 [0m[0;34;43mttyu1[0m
crw-rw-rw-   1 root        wheel            4,  82 Jan 22 21:34 [0m[0;34;43mttyu2[0m
crw-rw-rw-   1 root        wheel            4,  83 Jan 22 21:34 [0m[0;34;43mttyu3[0m
crw-rw-rw-   1 root        wheel            4,  84 Jan 22 21:34 [0m[0;34;43mttyu4[0m
crw-rw-rw-   1 root        wheel            4,  85 Jan 22 21:34 [0m[0;34;43mttyu5[0m
crw-rw-rw-   1 root        wheel            4,  86 Jan 22 21:34 [0m[0;34;43mttyu6[0m
crw-rw-rw-   1 root        wheel            4,  87 Jan 22 21:34 [0m[0;34;43mttyu7[0m
crw-rw-rw-   1 root        wheel            4,  88 Jan 22 21:34 [0m[0;34;43mttyu8[0m
crw-rw-rw-   1 root        wheel            4,  89 Jan 22 21:34 [0m[0;34;43mttyu9[0m
crw-rw-rw-   1 root        wheel            4,  90 Jan 22 21:34 [0m[0;34;43mttyua[0m
crw-rw-rw-   1 root        wheel            4,  91 Jan 22 21:34 [0m[0;34;43mttyub[0m
crw-rw-rw-   1 root        wheel            4,  92 Jan 22 21:34 [0m[0;34;43mttyuc[0m
crw-rw-rw-   1 root        wheel            4,  93 Jan 22 21:34 [0m[0;34;43mttyud[0m
crw-rw-rw-   1 root        wheel            4,  94 Jan 22 21:34 [0m[0;34;43mttyue[0m
crw-rw-rw-   1 root        wheel            4,  95 Jan 22 21:34 [0m[0;34;43mttyuf[0m
crw-rw-rw-   1 root        wheel            4,  96 Jan 22 21:34 [0m[0;34;43mttyv0[0m
crw-rw-rw-   1 root        wheel            4,  97 Jan 22 21:34 [0m[0;34;43mttyv1[0m
crw-rw-rw-   1 root        wheel            4,  98 Jan 22 21:34 [0m[0;34;43mttyv2[0m
crw-rw-rw-   1 root        wheel            4,  99 Jan 22 21:34 [0m[0;34;43mttyv3[0m
crw-rw-rw-   1 root        wheel            4, 100 Jan 22 21:34 [0m[0;34;43mttyv4[0m
crw-rw-rw-   1 root        wheel            4, 101 Jan 22 21:34 [0m[0;34;43mttyv5[0m
crw-rw-rw-   1 root        wheel            4, 102 Jan 22 21:34 [0m[0;34;43mttyv6[0m
crw-rw-rw-   1 root        wheel            4, 103 Jan 22 21:34 [0m[0;34;43mttyv7[0m
crw-rw-rw-   1 root        wheel            4, 104 Jan 22 21:34 [0m[0;34;43mttyv8[0m
crw-rw-rw-   1 root        wheel            4, 105 Jan 22 21:34 [0m[0;34;43mttyv9[0m
crw-rw-rw-   1 root        wheel            4, 106 Jan 22 21:34 [0m[0;34;43mttyva[0m
crw-rw-rw-   1 root        wheel            4, 107 Jan 22 21:34 [0m[0;34;43mttyvb[0m
crw-rw-rw-   1 root        wheel            4, 108 Jan 22 21:34 [0m[0;34;43mttyvc[0m
crw-rw-rw-   1 root        wheel            4, 109 Jan 22 21:34 [0m[0;34;43mttyvd[0m
crw-rw-rw-   1 root        wheel            4, 110 Jan 22 21:34 [0m[0;34;43mttyve[0m
crw-rw-rw-   1 root        wheel            4, 111 Jan 22 21:34 [0m[0;34;43mttyvf[0m
crw-rw-rw-   1 root        wheel            4, 112 Jan 22 21:34 [0m[0;34;43mttyw0[0m
crw-rw-rw-   1 root        wheel            4, 113 Jan 22 21:34 [0m[0;34;43mttyw1[0m
crw-rw-rw-   1 root        wheel            4, 114 Jan 22 21:34 [0m[0;34;43mttyw2[0m
crw-rw-rw-   1 root        wheel            4, 115 Jan 22 21:34 [0m[0;34;43mttyw3[0m
crw-rw-rw-   1 root        wheel            4, 116 Jan 22 21:34 [0m[0;34;43mttyw4[0m
crw-rw-rw-   1 root        wheel            4, 117 Jan 22 21:34 [0m[0;34;43mttyw5[0m
crw-rw-rw-   1 root        wheel            4, 118 Jan 22 21:34 [0m[0;34;43mttyw6[0m
crw-rw-rw-   1 root        wheel            4, 119 Jan 22 21:34 [0m[0;34;43mttyw7[0m
crw-rw-rw-   1 root        wheel            4, 120 Jan 22 21:34 [0m[0;34;43mttyw8[0m
crw-rw-rw-   1 root        wheel            4, 121 Jan 22 21:34 [0m[0;34;43mttyw9[0m
crw-rw-rw-   1 root        wheel            4, 122 Jan 22 21:34 [0m[0;34;43mttywa[0m
crw-rw-rw-   1 root        wheel            4, 123 Jan 22 21:34 [0m[0;34;43mttywb[0m
crw-rw-rw-   1 root        wheel            4, 124 Jan 22 21:34 [0m[0;34;43mttywc[0m
crw-rw-rw-   1 root        wheel            4, 125 Jan 22 21:34 [0m[0;34;43mttywd[0m
crw-rw-rw-   1 root        wheel            4, 126 Jan 22 21:34 [0m[0;34;43mttywe[0m
crw-rw-rw-   1 root        wheel            4, 127 Jan 22 21:34 [0m[0;34;43mttywf[0m
crw-rw-rw-   1 root        wheel           14,   1 Jan 22 21:34 [0m[0;34;43murandom[0m
crw-rw----   1 root        _windowserver   20,   0 Jan 22 21:34 [0m[0;34;43mxcpm[0m
crw-rw-rw-   1 root        wheel            3,   3 Jan 22 21:34 [0m[0;34;43mzero[0m
